    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.4422886902190012D+00    0.4385048491613818D+00    0.4272180685580985D+00
    0.4086214683545602D+00    0.3830332415362011D+00    0.3508912097582800D+00
    0.3127453320959721D+00    0.2692482950921146D+00    0.2211443451095007D+00
    0.1692565540692673D+00    0.1144727364621265D+00    0.5773025859628026D-01
    0.2708147701329830D-16   -0.5773025859628021D-01   -0.1144727364621265D+00
   -0.1692565540692673D+00   -0.2211443451095005D+00   -0.2692482950921146D+00
   -0.3127453320959720D+00   -0.3508912097582799D+00   -0.3830332415362011D+00
   -0.4086214683545602D+00   -0.4272180685580985D+00   -0.4385048491613818D+00
   -0.4422886902190012D+00   -0.4385048491613819D+00   -0.4272180685580985D+00
   -0.4086214683545603D+00   -0.3830332415362011D+00   -0.3508912097582800D+00
   -0.3127453320959721D+00   -0.2692482950921147D+00   -0.2211443451095008D+00
   -0.1692565540692676D+00   -0.1144727364621265D+00   -0.5773025859628023D-01
   -0.8124443103989490D-16    0.5773025859628007D-01    0.1144727364621263D+00
    0.1692565540692674D+00    0.2211443451095007D+00    0.2692482950921145D+00
    0.3127453320959719D+00    0.3508912097582799D+00    0.3830332415362009D+00
    0.4086214683545601D+00    0.4272180685580985D+00    0.4385048491613818D+00
    0.4422886902190012D+00
    0.0000000000000000D+00    0.5773025859628020D-01    0.1144727364621265D+00
    0.1692565540692673D+00    0.2211443451095006D+00    0.2692482950921146D+00
    0.3127453320959720D+00    0.3508912097582800D+00    0.3830332415362011D+00
    0.4086214683545602D+00    0.4272180685580985D+00    0.4385048491613818D+00
    0.4422886902190012D+00    0.4385048491613818D+00    0.4272180685580985D+00
    0.4086214683545602D+00    0.3830332415362011D+00    0.3508912097582800D+00
    0.3127453320959721D+00    0.2692482950921147D+00    0.2211443451095006D+00
    0.1692565540692673D+00    0.1144727364621266D+00    0.5773025859628020D-01
    0.5416295402659660D-16   -0.5773025859628009D-01   -0.1144727364621265D+00
   -0.1692565540692673D+00   -0.2211443451095005D+00   -0.2692482950921146D+00
   -0.3127453320959720D+00   -0.3508912097582799D+00   -0.3830332415362009D+00
   -0.4086214683545601D+00   -0.4272180685580985D+00   -0.4385048491613818D+00
   -0.4422886902190012D+00   -0.4385048491613819D+00   -0.4272180685580986D+00
   -0.4086214683545601D+00   -0.3830332415362011D+00   -0.3508912097582800D+00
   -0.3127453320959721D+00   -0.2692482950921147D+00   -0.2211443451095008D+00
   -0.1692565540692676D+00   -0.1144727364621265D+00   -0.5773025859628025D-01
   -0.1083259080531932D-15
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00    0.8968727415326884D+00    0.8968727415326884D+00
    0.8968727415326884D+00
    0.5174614502001612D-02    0.5174614499317904D-02    0.5174614491452831D-02
    0.5174614478941271D-02    0.5174614462652987D-02    0.5174614443694952D-02
    0.5174614423378782D-02    0.5174614403095169D-02    0.5174614384239460D-02
    0.5174614368095362D-02    0.5174614355783799D-02    0.5174614348141982D-02
    0.5174614345695484D-02    0.5174614348622114D-02    0.5174614356719746D-02
    0.5174614369440611D-02    0.5174614385928897D-02    0.5174614405068331D-02
    0.5174614425561248D-02    0.5174614446021606D-02    0.5174614465063368D-02
    0.5174614481402819D-02    0.5174614493928332D-02    0.5174614501802713D-02
    0.5174614504486418D-02    0.5174614501802713D-02    0.5174614493928332D-02
    0.5174614481402819D-02    0.5174614465063368D-02    0.5174614446021606D-02
    0.5174614425561248D-02    0.5174614405068331D-02    0.5174614385928897D-02
    0.5174614369440611D-02    0.5174614356719746D-02    0.5174614348622114D-02
    0.5174614345696548D-02    0.5174614348141982D-02    0.5174614355783799D-02
    0.5174614368095362D-02    0.5174614384239460D-02    0.5174614403095169D-02
    0.5174614423378782D-02    0.5174614443694952D-02    0.5174614462652987D-02
    0.5174614478941271D-02    0.5174614491452831D-02    0.5174614499317904D-02
    0.5174614502001612D-02
    0.2660289806341577D-04    0.2637267001764173D-04    0.2568605962706388D-04
    0.2455520908450787D-04    0.2300009390428688D-04    0.2104813768667259D-04
    0.1873368644307973D-04    0.1609735546026706D-04    0.1318526447888650D-04
    0.1004817914951281D-04    0.6740578263063477D-05    0.3319667111138622D-05
   -0.1556424581222242D-06   -0.3625765113571165D-05   -0.7031468975512164D-05
   -0.1031487847058221D-04   -0.1342043680545907D-04   -0.1629581359682061D-04
   -0.1889274512850845D-04   -0.2116779663922933D-04   -0.2308303789699998D-04
   -0.2460662503126595D-04   -0.2571328313085634D-04   -0.2638468546170452D-04
   -0.2660972631189635D-04   -0.2638468546170452D-04   -0.2571328313085634D-04
   -0.2460662503126595D-04   -0.2308303789699998D-04   -0.2116779663922933D-04
   -0.1889274512850845D-04   -0.1629581359682061D-04   -0.1342043680545907D-04
   -0.1031487847058221D-04   -0.7031468975512164D-05   -0.3625765113571165D-05
   -0.1556424581222559D-06    0.3319667111138622D-05    0.6740578263063477D-05
    0.1004817914951281D-04    0.1318526447888650D-04    0.1609735546026706D-04
    0.1873368644307973D-04    0.2104813768667259D-04    0.2300009390428688D-04
    0.2455520908450787D-04    0.2568605962706388D-04    0.2637267001764173D-04
    0.2660289806341577D-04
   -0.4199997662926116D-04   -0.4199997658569630D-04   -0.4199997645802190D-04
   -0.4199997625492070D-04   -0.4199997599051162D-04   -0.4199997568276423D-04
   -0.4199997535297014D-04   -0.4199997502370456D-04   -0.4199997471761824D-04
   -0.4199997445554976D-04   -0.4199997425569512D-04   -0.4199997413164486D-04
   -0.4199997409193064D-04   -0.4199997413943888D-04   -0.4199997427088841D-04
   -0.4199997447738729D-04   -0.4199997474504302D-04   -0.4199997505573506D-04
   -0.4199997538839829D-04   -0.4199997572053301D-04   -0.4199997602963954D-04
   -0.4199997629487921D-04   -0.4199997649820693D-04   -0.4199997662603241D-04
   -0.4199997666959722D-04   -0.4199997662603241D-04   -0.4199997649820693D-04
   -0.4199997629487921D-04   -0.4199997602963954D-04   -0.4199997572053301D-04
   -0.4199997538839829D-04   -0.4199997505573506D-04   -0.4199997474504302D-04
   -0.4199997447738729D-04   -0.4199997427088841D-04   -0.4199997413943888D-04
   -0.4199997409194792D-04   -0.4199997413164486D-04   -0.4199997425569512D-04
   -0.4199997445554976D-04   -0.4199997471761824D-04   -0.4199997502370456D-04
   -0.4199997535297014D-04   -0.4199997568276423D-04   -0.4199997599051162D-04
   -0.4199997625492070D-04   -0.4199997645802190D-04   -0.4199997658569630D-04
   -0.4199997662926116D-04
   -0.3734599164772984D+05   -0.3734599172519984D+05   -0.3734599195225054D+05
   -0.3734599231332568D+05   -0.3734599278341716D+05   -0.3734599333033842D+05
   -0.3734599391631678D+05   -0.3734599450110793D+05   -0.3734599504446053D+05
   -0.3734599550917690D+05   -0.3734599586312933D+05   -0.3734599608209208D+05
   -0.3734599615096593D+05   -0.3734599606480131D+05   -0.3734599582941245D+05
   -0.3734599546067264D+05   -0.3734599498341855D+05   -0.3734599442990724D+05
   -0.3734599383757471D+05   -0.3734599324642474D+05   -0.3734599269640219D+05
   -0.3734599222457298D+05   -0.3734599186287147D+05   -0.3734599163555779D+05
   -0.3734599155806714D+05   -0.3734599163555779D+05   -0.3734599186287147D+05
   -0.3734599222457298D+05   -0.3734599269640219D+05   -0.3734599324642474D+05
   -0.3734599383757471D+05   -0.3734599442990724D+05   -0.3734599498341855D+05
   -0.3734599546067264D+05   -0.3734599582941245D+05   -0.3734599606480131D+05
   -0.3734599615095057D+05   -0.3734599608209208D+05   -0.3734599586312933D+05
   -0.3734599550917690D+05   -0.3734599504446053D+05   -0.3734599450110793D+05
   -0.3734599391631678D+05   -0.3734599333033842D+05   -0.3734599278341716D+05
   -0.3734599231332568D+05   -0.3734599195225054D+05   -0.3734599172519984D+05
   -0.3734599164772984D+05
   -0.2507576261545410D+09   -0.2507576266747090D+09   -0.2507576281992284D+09
   -0.2507576306236474D+09   -0.2507576337800505D+09   -0.2507576374523229D+09
   -0.2507576413868421D+09   -0.2507576453133898D+09   -0.2507576489617006D+09
   -0.2507576520820128D+09   -0.2507576544586067D+09   -0.2507576559288198D+09
   -0.2507576563912695D+09   -0.2507576558127219D+09   -0.2507576542322165D+09
   -0.2507576517563336D+09   -0.2507576485518376D+09   -0.2507576448353167D+09
   -0.2507576408581327D+09   -0.2507576368888891D+09   -0.2507576331957933D+09
   -0.2507576300277222D+09   -0.2507576275990975D+09   -0.2507576260728123D+09
   -0.2507576255525057D+09   -0.2507576260728123D+09   -0.2507576275990975D+09
   -0.2507576300277222D+09   -0.2507576331957933D+09   -0.2507576368888891D+09
   -0.2507576408581327D+09   -0.2507576448353167D+09   -0.2507576485518376D+09
   -0.2507576517563336D+09   -0.2507576542322165D+09   -0.2507576558127219D+09
   -0.2507576563911664D+09   -0.2507576559288198D+09   -0.2507576544586067D+09
   -0.2507576520820128D+09   -0.2507576489617006D+09   -0.2507576453133898D+09
   -0.2507576413868421D+09   -0.2507576374523229D+09   -0.2507576337800505D+09
   -0.2507576306236474D+09   -0.2507576281992284D+09   -0.2507576266747090D+09
   -0.2507576261545410D+09
    0.4422884932769444D+00    0.4385046534603469D+00    0.4272178766281062D+00
    0.4086212828580703D+00    0.3830330653199457D+00    0.3508910458565786D+00
    0.3127451836774713D+00    0.2692481653510861D+00    0.2211442371119552D+00
    0.1692564705717754D+00    0.1144726797262026D+00    0.5773023022271588D-01
    0.8053896782901110D-09   -0.5773022864405571D-01   -0.1144726782406801D+00
   -0.1692564692312450D+00   -0.2211442359545424D+00   -0.2692481643985896D+00
   -0.3127451829349076D+00   -0.3508910453136267D+00   -0.3830330649537124D+00
   -0.4086212826364362D+00   -0.4272178765129457D+00   -0.4385046534101266D+00
   -0.4422884932485223D+00   -0.4385046534101267D+00   -0.4272178765129457D+00
   -0.4086212826364363D+00   -0.3830330649537124D+00   -0.3508910453136267D+00
   -0.3127451829349077D+00   -0.2692481643985897D+00   -0.2211442359545427D+00
   -0.1692564692312452D+00   -0.1144726782406801D+00   -0.5773022864405572D-01
    0.8053895699645539D-09    0.5773023022271568D-01    0.1144726797262024D+00
    0.1692564705717755D+00    0.2211442371119552D+00    0.2692481653510861D+00
    0.3127451836774712D+00    0.3508910458565785D+00    0.3830330653199455D+00
    0.4086212828580702D+00    0.4272178766281062D+00    0.4385046534603469D+00
    0.4422884932769444D+00
   -0.0000000000000000D+00    0.5773025079815601D-01    0.1144727206492292D+00
    0.1692565298656297D+00    0.2211443120852740D+00    0.2692482529000983D+00
    0.3127452806170727D+00    0.3508911492320316D+00    0.3830331726544647D+00
    0.4086213923019026D+00    0.4272179869902740D+00    0.4385047641225981D+00
    0.4422886040078081D+00    0.4385047641626953D+00    0.4272179870638878D+00
    0.4086213923973503D+00    0.3830331727575450D+00    0.3508911493290539D+00
    0.3127452806975766D+00    0.2692482529585973D+00    0.2211443121216299D+00
    0.1692565298840307D+00    0.1144727206561186D+00    0.5773025079972995D-01
    0.5416294676769314D-16   -0.5773025079972984D-01   -0.1144727206561185D+00
   -0.1692565298840307D+00   -0.2211443121216298D+00   -0.2692482529585972D+00
   -0.3127452806975766D+00   -0.3508911493290539D+00   -0.3830331727575449D+00
   -0.4086213923973502D+00   -0.4272179870638878D+00   -0.4385047641626953D+00
   -0.4422886040078082D+00   -0.4385047641225981D+00   -0.4272179869902741D+00
   -0.4086213923019025D+00   -0.3830331726544647D+00   -0.3508911492320316D+00
   -0.3127452806170729D+00   -0.2692482529000984D+00   -0.2211443120852743D+00
   -0.1692565298656300D+00   -0.1144727206492292D+00   -0.5773025079815606D-01
   -0.1083258935336935D-15
    0.8968728386537360D+00    0.8968728377180364D+00    0.8968728349752465D+00
    0.8968728306138335D+00    0.8968728249333556D+00    0.8968728183237136D+00
    0.8968728112381895D+00    0.8968728041621611D+00    0.8968727975796938D+00
    0.8968727919403290D+00    0.8968727876283684D+00    0.8968727849367586D+00
    0.8968727840473386D+00    0.8968727850187694D+00    0.8968727877829082D+00
    0.8968727921498251D+00    0.8968727978210568D+00    0.8968728044101493D+00
    0.8968728114690541D+00    0.8968728185185756D+00    0.8968728250808006D+00
    0.8968728307113391D+00    0.8968728350292229D+00    0.8968728377424889D+00
    0.8968728386677522D+00    0.8968728377424889D+00    0.8968728350292229D+00
    0.8968728307113391D+00    0.8968728250808006D+00    0.8968728185185756D+00
    0.8968728114690541D+00    0.8968728044101493D+00    0.8968727978210568D+00
    0.8968727921498251D+00    0.8968727877829082D+00    0.8968727850187694D+00
    0.8968727840473387D+00    0.8968727849367586D+00    0.8968727876283684D+00
    0.8968727919403290D+00    0.8968727975796938D+00    0.8968728041621611D+00
    0.8968728112381895D+00    0.8968728183237136D+00    0.8968728249333556D+00
    0.8968728306138335D+00    0.8968728349752465D+00    0.8968728377180364D+00
    0.8968728386537360D+00
    0.9999999999999759D+00    0.9999999999999762D+00    0.9999999999999771D+00
    0.9999999999999786D+00    0.9999999999999807D+00    0.9999999999999827D+00
    0.9999999999999852D+00    0.9999999999999878D+00    0.9999999999999903D+00
    0.9999999999999926D+00    0.9999999999999941D+00    0.9999999999999952D+00
    0.9999999999999953D+00    0.9999999999999949D+00    0.9999999999999940D+00
    0.9999999999999922D+00    0.9999999999999900D+00    0.9999999999999878D+00
    0.9999999999999852D+00    0.9999999999999828D+00    0.9999999999999805D+00
    0.9999999999999787D+00    0.9999999999999771D+00    0.9999999999999761D+00
    0.9999999999999760D+00    0.9999999999999761D+00    0.9999999999999770D+00
    0.9999999999999787D+00    0.9999999999999803D+00    0.9999999999999828D+00
    0.9999999999999853D+00    0.9999999999999878D+00    0.9999999999999901D+00
    0.9999999999999923D+00    0.9999999999999940D+00    0.9999999999999949D+00
    0.9999999999999954D+00    0.9999999999999952D+00    0.9999999999999941D+00
    0.9999999999999926D+00    0.9999999999999903D+00    0.9999999999999877D+00
    0.9999999999999852D+00    0.9999999999999827D+00    0.9999999999999807D+00
    0.9999999999999786D+00    0.9999999999999771D+00    0.9999999999999762D+00
    0.9999999999999759D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
